,symbol,date,adjusted_close
0,AAPL,2022-01-14,172.59620666503906
1,SHW,2022-01-14,307.0341186523437
2,COST,2022-01-14,501.41302490234375
3,AMZN,2022-01-14,162.13800048828125
4,UNH,2022-01-14,468.6900024414063
5,NFLX,2022-01-14,525.6900024414062
6,FDX,2022-01-14,254.06446838378903
7,DTE,2022-01-14,117.67305755615234
8,BAC,2022-01-14,47.40385437011719
9,MRO,2022-01-14,19.35025787353516
10,AMT,2022-01-14,247.81076049804688
11,NFLX,2022-01-18,510.7999877929688
12,BAC,2022-01-18,45.77128601074219
13,COST,2022-01-18,486.5398254394531
14,AAPL,2022-01-18,169.33514404296875
15,MRO,2022-01-18,19.31050491333008
16,FDX,2022-01-18,251.19879150390625
17,AMZN,2022-01-18,158.91749572753906
18,AMT,2022-01-18,247.42514038085932
19,UNH,2022-01-18,460.989990234375
20,DTE,2022-01-18,116.6873550415039
21,SHW,2022-01-18,304.80450439453125
22,AAPL,2022-01-19,165.77491760253906
23,AMT,2022-01-19,246.2089080810547
24,DTE,2022-01-19,116.97321319580078
25,COST,2022-01-19,488.6232604980469
26,SHW,2022-01-19,302.3857421875
27,UNH,2022-01-19,462.5199890136719
28,FDX,2022-01-19,250.06837463378903
29,MRO,2022-01-19,18.98253631591797
30,NFLX,2022-01-19,515.8599853515625
31,AMZN,2022-01-19,156.2989959716797
32,BAC,2022-01-19,45.94938659667969
33,AMZN,2022-01-20,151.66749572753906
34,AMT,2022-01-20,243.18321228027344
35,AAPL,2022-01-20,164.0596160888672
36,NFLX,2022-01-20,508.25
37,FDX,2022-01-20,248.6305694580078
38,COST,2022-01-20,481.3062744140625
39,BAC,2022-01-20,45.26667785644531
40,DTE,2022-01-20,116.66764068603516
41,SHW,2022-01-20,296.2840881347656
42,MRO,2022-01-20,18.56511688232422
43,UNH,2022-01-20,463.0
44,NFLX,2022-01-21,397.5
45,BAC,2022-01-21,44.44544219970703
46,COST,2022-01-21,480.10003662109375
47,MRO,2022-01-21,17.988685607910156
48,UNH,2022-01-21,461.1700134277344
49,SHW,2022-01-21,291.4963073730469
50,FDX,2022-01-21,242.84962463378903
51,AAPL,2022-01-21,161.9653778076172
52,DTE,2022-01-21,116.7662124633789
53,AMT,2022-01-21,242.01644897460932
54,AMZN,2022-01-21,142.64300537109375
55,AAPL,2022-01-24,161.17752075195312
56,FDX,2022-01-24,243.65280151367188
57,DTE,2022-01-24,115.20879364013672
58,BAC,2022-01-24,44.07935333251953
59,MRO,2022-01-24,18.18745422363281
60,AMZN,2022-01-24,144.54400634765625
61,UNH,2022-01-24,462.2699890136719
62,SHW,2022-01-24,297.1400756835937
63,NFLX,2022-01-24,387.1499938964844
64,COST,2022-01-24,487.3672180175781
65,AMT,2022-01-24,245.6156311035156
66,FDX,2022-01-25,241.98692321777344
67,BAC,2022-01-25,44.95005798339844
68,NFLX,2022-01-25,366.4200134277344
69,COST,2022-01-25,475.8235168457031
70,AAPL,2022-01-25,159.3425750732422
71,SHW,2022-01-25,292.8998107910156
72,AMZN,2022-01-25,139.98599243164062
73,MRO,2022-01-25,19.38007354736328
74,DTE,2022-01-25,115.94808197021484
75,UNH,2022-01-25,456.8399963378906
76,AMT,2022-01-25,247.7217712402344
77,SHW,2022-01-26,291.39678955078125
78,AAPL,2022-01-26,159.25282287597656
79,FDX,2022-01-26,241.1143493652344
80,AMT,2022-01-26,239.8806610107422
81,MRO,2022-01-26,19.489398956298828
82,NFLX,2022-01-26,359.70001220703125
83,UNH,2022-01-26,458.4299926757813
84,COST,2022-01-26,481.9542236328125
85,BAC,2022-01-26,45.41509246826172
86,DTE,2022-01-26,116.4902114868164
87,AMZN,2022-01-26,138.87249755859375
88,AMT,2022-01-27,233.77980041503903
89,BAC,2022-01-27,44.9896354675293
90,AAPL,2022-01-27,158.78411865234375
91,DTE,2022-01-27,118.0969009399414
92,MRO,2022-01-27,19.727922439575195
93,NFLX,2022-01-27,386.7000122070313
94,SHW,2022-01-27,281.8610534667969
95,AMZN,2022-01-27,139.6374969482422
96,UNH,2022-01-27,461.6000061035156
97,FDX,2022-01-27,239.89468383789065
98,COST,2022-01-27,481.0072021484375
99,SHW,2022-01-28,286.3701171875
100,UNH,2022-01-28,466.05999755859375
101,COST,2022-01-28,490.8861083984375
102,AMT,2022-01-28,244.00392150878903
103,NFLX,2022-01-28,384.3599853515625
104,FDX,2022-01-28,242.72071838378903
105,MRO,2022-01-28,19.71798324584961
106,BAC,2022-01-28,45.38540649414063
107,AMZN,2022-01-28,143.97799682617188
108,AAPL,2022-01-28,169.8636932373047
109,DTE,2022-01-28,118.52075958251952
110,COST,2022-01-31,503.54632568359375
111,AAPL,2022-01-31,174.301513671875
112,SHW,2022-01-31,285.18560791015625
113,NFLX,2022-01-31,427.1400146484375
114,MRO,2022-01-31,19.35025787353516
115,FDX,2022-01-31,243.7916259765625
116,AMT,2022-01-31,248.680892944336
117,DTE,2022-01-31,118.70804595947266
118,UNH,2022-01-31,472.5700073242188
119,BAC,2022-01-31,45.65255355834961
120,AMZN,2022-01-31,149.57350158691406
121,FDX,2022-02-01,249.8799743652344
122,COST,2022-02-01,506.8160400390625
123,AMZN,2022-02-01,151.19349670410156
124,BAC,2022-02-01,46.4441032409668
125,MRO,2022-02-01,20.52300071716309
126,DTE,2022-02-01,116.7859344482422
127,AAPL,2022-02-01,174.13197326660156
128,SHW,2022-02-01,291.7351989746094
129,AMT,2022-02-01,247.34600830078125
130,NFLX,2022-02-01,457.1300048828125
131,UNH,2022-02-01,468.4100036621094
132,BAC,2022-02-02,46.394630432128906
133,AMZN,2022-02-02,150.6125030517578
134,FDX,2022-02-02,249.7014923095703
135,UNH,2022-02-02,479.7799987792969
136,AAPL,2022-02-02,175.35861206054688
137,AMT,2022-02-02,249.511474609375
138,COST,2022-02-02,520.3834228515625
139,SHW,2022-02-02,292.95953369140625
140,NFLX,2022-02-02,429.4800109863281
141,DTE,2022-02-02,118.51091003417967
142,MRO,2022-02-02,20.84103202819824
143,DTE,2022-02-03,118.34333038330078
144,SHW,2022-02-03,286.4994812011719
145,MRO,2022-02-03,20.71183204650879
146,AAPL,2022-02-03,172.42665100097656
147,AMZN,2022-02-03,138.8455047607422
148,BAC,2022-02-03,45.939491271972656
149,AMT,2022-02-03,247.88986206054688
150,COST,2022-02-03,520.9224853515625
151,UNH,2022-02-03,488.7699890136719
152,FDX,2022-02-03,245.2393493652344
153,NFLX,2022-02-03,405.6000061035156
154,AMZN,2022-02-04,157.63949584960938
155,COST,2022-02-04,518.92578125
156,DTE,2022-02-04,118.28418731689452
157,NFLX,2022-02-04,410.1700134277344
158,FDX,2022-02-04,242.0563507080078
159,AAPL,2022-02-04,172.1370849609375
160,BAC,2022-02-04,47.76994323730469
161,SHW,2022-02-04,280.4277038574219
162,UNH,2022-02-04,483.1700134277344
163,AMT,2022-02-04,243.667724609375
164,MRO,2022-02-04,21.367774963378903
165,COST,2022-02-07,515.0520629882812
166,MRO,2022-02-07,21.47709846496582
167,AAPL,2022-02-07,171.4081573486328
168,NFLX,2022-02-07,402.1000061035156
169,FDX,2022-02-07,241.67953491210932
170,SHW,2022-02-07,277.9292907714844
171,AMZN,2022-02-07,157.9355010986328
172,UNH,2022-02-07,483.7000122070313
173,BAC,2022-02-07,47.99751663208008
174,DTE,2022-02-07,117.8899154663086
175,AMT,2022-02-07,243.4996337890625
176,AMZN,2022-02-08,161.4134979248047
177,AAPL,2022-02-08,174.57350158691406
178,AMT,2022-02-08,242.57017517089844
179,COST,2022-02-08,520.3035278320312
180,UNH,2022-02-08,493.4100036621094
181,FDX,2022-02-08,241.80845642089844
182,SHW,2022-02-08,278.3772277832031
183,NFLX,2022-02-08,403.5299987792969
184,MRO,2022-02-08,20.98017311096192
185,DTE,2022-02-08,118.21519470214844
186,BAC,2022-02-08,48.85832595825195
187,AMZN,2022-02-09,161.1894989013672
188,AAPL,2022-02-09,176.02137756347656
189,MRO,2022-02-09,21.39759063720703
190,NFLX,2022-02-09,412.8900146484375
191,UNH,2022-02-09,498.1000061035156
192,SHW,2022-02-09,285.29510498046875
193,AMT,2022-02-09,247.0889434814453
194,COST,2022-02-09,527.9710693359375
195,FDX,2022-02-09,242.18527221679688
196,DTE,2022-02-09,118.79676055908205
197,BAC,2022-02-09,48.75938034057617
198,FDX,2022-02-10,238.38748168945312
199,UNH,2022-02-10,486.7200012207031
200,AMT,2022-02-10,239.7916717529297
201,MRO,2022-02-10,21.27832794189453
202,DTE,2022-02-10,114.2230987548828
203,SHW,2022-02-10,278.63604736328125
204,AMZN,2022-02-10,159.0034942626953
205,NFLX,2022-02-10,406.2699890136719
206,COST,2022-02-10,517.6378173828125
207,BAC,2022-02-10,48.53181076049805
208,AAPL,2022-02-10,171.8674774169922
209,COST,2022-02-11,508.8421630859375
210,BAC,2022-02-11,47.41374969482422
211,UNH,2022-02-11,478.1300048828125
212,MRO,2022-02-11,22.07340812683105
213,AMZN,2022-02-11,153.2935028076172
214,AAPL,2022-02-11,168.39259338378906
215,AMT,2022-02-11,234.2445373535156
216,FDX,2022-02-11,230.2564697265625
217,DTE,2022-02-11,114.49909973144533
218,NFLX,2022-02-11,391.30999755859375
219,SHW,2022-02-11,271.8376159667969
220,COST,2022-02-14,505.7372131347656
221,AAPL,2022-02-14,168.63223266601562
222,DTE,2022-02-14,114.3906707763672
223,UNH,2022-02-14,474.3999938964844
224,AMZN,2022-02-14,155.16700744628906
225,NFLX,2022-02-14,396.5700073242188
226,MRO,2022-02-14,21.07955741882324
227,BAC,2022-02-14,46.91902923583984
228,FDX,2022-02-14,226.5380096435547
229,AMT,2022-02-14,231.663803100586
230,SHW,2022-02-14,269.229736328125
231,UNH,2022-02-15,478.2300109863281
232,MRO,2022-02-15,20.481273651123047
233,DTE,2022-02-15,114.6469497680664
234,AAPL,2022-02-15,172.5364990234375
235,NFLX,2022-02-15,407.4599914550781
236,COST,2022-02-15,513.085205078125
237,FDX,2022-02-15,228.4616851806641
238,BAC,2022-02-15,47.28512573242188
239,SHW,2022-02-15,270.314697265625
240,AMT,2022-02-15,230.7738800048828
241,AMZN,2022-02-15,156.510498046875
242,FDX,2022-02-16,227.0833740234375
243,BAC,2022-02-16,47.17628479003906
244,COST,2022-02-16,511.5677490234375
245,DTE,2022-02-16,114.82437896728516
246,AAPL,2022-02-16,172.29685974121094
247,SHW,2022-02-16,271.3697814941406
248,AMZN,2022-02-16,158.10049438476562
249,UNH,2022-02-16,480.0499877929688
250,AMT,2022-02-16,229.7257843017578
251,MRO,2022-02-16,21.00975608825684
252,NFLX,2022-02-16,398.0799865722656
253,FDX,2022-02-17,222.482421875
254,AAPL,2022-02-17,168.63223266601562
255,BAC,2022-02-17,45.58329391479492
256,DTE,2022-02-17,116.85492706298828
257,NFLX,2022-02-17,386.6700134277344
258,AMZN,2022-02-17,154.65249633789062
259,AMT,2022-02-17,226.10679626464844
260,SHW,2022-02-17,265.9847717285156
261,UNH,2022-02-17,470.3399963378906
262,MRO,2022-02-17,21.827411651611328
263,COST,2022-02-17,514.1734619140625
264,BAC,2022-02-18,45.47445297241211
265,DTE,2022-02-18,117.64348602294922
266,AAPL,2022-02-18,167.05455017089844
267,SHW,2022-02-18,266.83087158203125
268,MRO,2022-02-18,21.80747032165528
269,FDX,2022-02-18,220.36041259765625
270,UNH,2022-02-18,467.80999755859375
271,AMT,2022-02-18,225.8793792724609
272,NFLX,2022-02-18,391.2900085449219
273,AMZN,2022-02-18,152.60150146484375
274,COST,2022-02-18,511.8372497558594
275,AAPL,2022-02-22,164.0789337158203
276,UNH,2022-02-22,462.510009765625
277,MRO,2022-02-22,21.53824234008789
278,AMZN,2022-02-22,150.19749450683594
279,DTE,2022-02-22,116.63807678222656
280,SHW,2022-02-22,260.370849609375
281,AMT,2022-02-22,225.81016540527344
282,FDX,2022-02-22,215.957763671875
283,COST,2022-02-22,501.36431884765625
284,BAC,2022-02-22,45.07868576049805
285,NFLX,2022-02-22,377.3800048828125
286,BAC,2022-02-23,44.306922912597656
287,UNH,2022-02-23,459.6199951171875
288,NFLX,2022-02-23,367.4599914550781
289,SHW,2022-02-23,258.200927734375
290,AAPL,2022-02-23,159.83517456054688
291,FDX,2022-02-23,213.03257751464844
292,AMT,2022-02-23,224.9004669189453
293,DTE,2022-02-23,115.5833740234375
294,MRO,2022-02-23,21.67784118652344
295,COST,2022-02-23,494.45556640625
296,AMZN,2022-02-23,144.82699584960938
297,DTE,2022-02-24,116.05650329589844
298,AMT,2022-02-24,229.1522827148437
299,AAPL,2022-02-24,162.50125122070312
300,BAC,2022-02-24,43.13938522338867
301,COST,2022-02-24,504.7587890625
302,SHW,2022-02-24,257.7430725097656
303,FDX,2022-02-24,214.103515625
304,NFLX,2022-02-24,390.0299987792969
305,MRO,2022-02-24,21.368728637695312
306,AMZN,2022-02-24,151.35800170898438
307,UNH,2022-02-24,455.8900146484375
308,DTE,2022-02-25,120.20630645751952
309,AMT,2022-02-25,231.04086303710932
310,MRO,2022-02-25,21.817440032958984
311,SHW,2022-02-25,266.65240478515625
312,UNH,2022-02-25,475.75
313,AMZN,2022-02-25,153.7884979248047
314,AAPL,2022-02-25,164.608154296875
315,FDX,2022-02-25,218.8631134033203
316,COST,2022-02-25,516.6494140625
317,NFLX,2022-02-25,390.7999877929688
318,BAC,2022-02-25,44.54438781738281
319,AMT,2022-02-28,224.32696533203125
320,BAC,2022-02-28,43.73304748535156
321,UNH,2022-02-28,475.8699951171875
322,COST,2022-02-28,518.4066162109375
323,NFLX,2022-02-28,394.5199890136719
324,SHW,2022-02-28,262.5220031738281
325,AAPL,2022-02-28,164.87774658203125
326,FDX,2022-02-28,220.40008544921875
327,DTE,2022-02-28,119.85144805908205
328,MRO,2022-02-28,22.49549674987793
329,AMZN,2022-02-28,153.56300354003906
330,AMT,2022-03-01,225.98814392089844
331,COST,2022-03-01,522.0806274414062
332,DTE,2022-03-01,118.28418731689452
333,UNH,2022-03-01,476.25
334,AAPL,2022-03-01,162.9605712890625
335,NFLX,2022-03-01,386.239990234375
336,FDX,2022-03-01,213.1020050048828
337,MRO,2022-03-01,22.824552536010746
338,AMZN,2022-03-01,151.14199829101562
339,SHW,2022-03-01,254.9395446777344
340,BAC,2022-03-01,42.02132797241211
341,MRO,2022-03-02,22.93423843383789
342,FDX,2022-03-02,217.40548706054688
343,DTE,2022-03-02,120.62030792236328
344,UNH,2022-03-02,485.3800048828125
345,NFLX,2022-03-02,380.0299987792969
346,SHW,2022-03-02,259.61871337890625
347,BAC,2022-03-02,42.70403671264648
348,AAPL,2022-03-02,166.31564331054688
349,AMZN,2022-03-02,152.05250549316406
350,AMT,2022-03-02,228.41067504882807
351,COST,2022-03-02,527.1423950195312
352,NFLX,2022-03-03,368.0700073242188
353,AMZN,2022-03-03,147.89849853515625
354,AAPL,2022-03-03,165.98611450195312
355,DTE,2022-03-03,123.4197006225586
356,AMT,2022-03-03,232.6031646728516
357,FDX,2022-03-03,219.4481506347656
358,MRO,2022-03-03,22.824552536010746
359,BAC,2022-03-03,42.246673583984375
360,UNH,2022-03-03,486.5899963378906
361,SHW,2022-03-03,257.4437561035156
362,COST,2022-03-03,532.1841430664062
363,AMT,2022-03-04,235.6090850830078
364,MRO,2022-03-04,23.74192237854004
365,BAC,2022-03-04,40.71548843383789
366,AMZN,2022-03-04,145.64100646972656
367,UNH,2022-03-04,498.6499938964844
368,DTE,2022-03-04,126.05152130126952
369,FDX,2022-03-04,213.45849609375
370,NFLX,2022-03-04,361.7300109863281
371,SHW,2022-03-04,257.8927001953125
372,AAPL,2022-03-04,162.93060302734375
373,COST,2022-03-04,524.6464233398438
374,UNH,2022-03-07,486.8699951171875
375,NFLX,2022-03-07,350.260009765625
376,SHW,2022-03-07,242.3886108398437
377,AMT,2022-03-07,229.41925048828125
378,COST,2022-03-07,527.6615600585938
379,BAC,2022-03-07,38.12043762207031
380,MRO,2022-03-07,24.26043701171875
381,AAPL,2022-03-07,159.06629943847656
382,DTE,2022-03-07,125.29253387451172
383,AMZN,2022-03-07,137.4530029296875
384,FDX,2022-03-07,200.0762939453125
385,DTE,2022-03-08,124.36597442626952
386,COST,2022-03-08,522.5098876953125
387,AAPL,2022-03-08,157.20901489257812
388,SHW,2022-03-08,239.29579162597656
389,FDX,2022-03-08,202.9616851806641
390,NFLX,2022-03-08,341.760009765625
391,AMT,2022-03-08,225.4146423339844
392,AMZN,2022-03-08,136.01449584960938
393,MRO,2022-03-08,24.02112197875977
394,BAC,2022-03-08,38.36900329589844
395,UNH,2022-03-08,473.4599914550781
396,BAC,2022-03-09,40.80497360229492
397,DTE,2022-03-09,123.24227142333984
398,MRO,2022-03-09,23.33309555053711
399,COST,2022-03-09,526.79296875
400,NFLX,2022-03-09,358.7900085449219
401,AMT,2022-03-09,230.4970245361328
402,AMZN,2022-03-09,139.2790069580078
403,FDX,2022-03-09,215.6275177001953
404,SHW,2022-03-09,241.1514892578125
405,UNH,2022-03-09,485.5700073242188
406,AAPL,2022-03-09,162.7109375
407,COST,2022-03-10,531.8546752929688
408,BAC,2022-03-10,40.43709182739258
409,AMT,2022-03-10,230.1905059814453
410,UNH,2022-03-10,491.4400024414063
411,NFLX,2022-03-10,356.7699890136719
412,FDX,2022-03-10,218.1746063232422
413,DTE,2022-03-10,125.47981262207033
414,AAPL,2022-03-10,158.28744506835938
415,SHW,2022-03-10,237.0010986328125
416,AMZN,2022-03-10,146.8175048828125
417,MRO,2022-03-10,23.81172180175781
418,UNH,2022-03-11,482.8699951171875
419,COST,2022-03-11,526.5632934570312
420,AMT,2022-03-11,232.20762634277344
421,NFLX,2022-03-11,340.32000732421875
422,BAC,2022-03-11,40.09904098510742
423,AAPL,2022-03-11,154.50299072265625
424,DTE,2022-03-11,125.15453338623048
425,AMZN,2022-03-11,145.52450561523438
426,SHW,2022-03-11,233.0502471923828
427,MRO,2022-03-11,23.10375213623047
428,FDX,2022-03-11,212.1053466796875
429,FDX,2022-03-14,210.06570434570312
430,UNH,2022-03-14,487.9200134277344
431,DTE,2022-03-14,124.7109603881836
432,NFLX,2022-03-14,331.010009765625
433,AAPL,2022-03-14,150.39901733398438
434,MRO,2022-03-14,22.1165828704834
435,BAC,2022-03-14,40.96405792236328
436,COST,2022-03-14,525.095703125
437,AMZN,2022-03-14,141.85299682617188
438,AMT,2022-03-14,232.296630859375
439,SHW,2022-03-14,237.08091735839844
440,UNH,2022-03-15,497.9100036621094
441,MRO,2022-03-15,21.588098526000977
442,DTE,2022-03-15,125.93324279785156
443,NFLX,2022-03-15,343.75
444,SHW,2022-03-15,241.8797912597656
445,AAPL,2022-03-15,154.86245727539062
446,AMT,2022-03-15,233.56228637695312
