,symbol,date,adjusted_close
447,FDX,2022-03-15,215.13998413085932
448,BAC,2022-03-15,41.2623405456543
449,AMZN,2022-03-15,147.3665008544922
450,COST,2022-03-15,541.4391479492188
451,AMT,2022-03-16,236.94395446777344
452,BAC,2022-03-16,42.55489349365234
453,AAPL,2022-03-16,159.35586547851562
454,UNH,2022-03-16,498.260009765625
455,COST,2022-03-16,542.5073852539062
456,MRO,2022-03-16,21.528270721435547
457,FDX,2022-03-16,224.79107666015625
458,AMZN,2022-03-16,153.10400390625
459,SHW,2022-03-16,243.81532287597656
460,NFLX,2022-03-16,357.5299987792969
461,DTE,2022-03-16,125.96280670166016
462,NFLX,2022-03-17,371.3999938964844
463,BAC,2022-03-17,42.78357696533203
464,AMT,2022-03-17,242.3921813964844
465,FDX,2022-03-17,226.83074951171875
466,AMZN,2022-03-17,157.23899841308594
467,COST,2022-03-17,551.89208984375
468,MRO,2022-03-17,23.004037857055664
469,SHW,2022-03-17,246.94805908203125
470,AAPL,2022-03-17,160.3843536376953
471,UNH,2022-03-17,507.0199890136719
472,DTE,2022-03-17,125.95294952392578
473,UNH,2022-03-18,506.1199951171875
474,COST,2022-03-18,560.4381713867188
475,NFLX,2022-03-18,380.6000061035156
476,FDX,2022-03-18,217.8064727783203
477,DTE,2022-03-18,125.13407135009766
478,MRO,2022-03-18,23.014009475708008
479,SHW,2022-03-18,250.94879150390625
480,BAC,2022-03-18,42.65432357788086
481,AMT,2022-03-18,239.8114471435547
482,AMZN,2022-03-18,161.25050354003906
483,AAPL,2022-03-18,163.7394256591797
484,AMT,2022-03-21,238.93142700195312
485,COST,2022-03-21,554.627685546875
486,SHW,2022-03-21,245.2519989013672
487,DTE,2022-03-21,126.15642547607422
488,MRO,2022-03-21,24.978376388549805
489,UNH,2022-03-21,507.6600036621094
490,BAC,2022-03-21,42.59466552734375
491,AAPL,2022-03-21,165.1373748779297
492,AMZN,2022-03-21,161.4915008544922
493,NFLX,2022-03-21,374.5899963378906
494,FDX,2022-03-21,221.04010009765625
495,AMZN,2022-03-22,164.88900756835938
496,COST,2022-03-22,558.5113525390625
497,DTE,2022-03-22,124.77674102783205
498,MRO,2022-03-22,24.58949279785156
499,UNH,2022-03-22,505.3200073242188
500,BAC,2022-03-22,43.9269905090332
501,FDX,2022-03-22,225.4278717041016
502,SHW,2022-03-22,249.5919342041016
503,AAPL,2022-03-22,168.57232666015625
504,NFLX,2022-03-22,382.9200134277344
505,AMT,2022-03-22,236.9834899902344
506,AAPL,2022-03-23,169.96029663085938
507,AMT,2022-03-23,231.37705993652344
508,BAC,2022-03-23,42.84323501586914
509,FDX,2022-03-23,220.35357666015625
510,DTE,2022-03-23,126.01746368408205
511,NFLX,2022-03-23,374.489990234375
512,MRO,2022-03-23,25.50686264038086
513,AMZN,2022-03-23,163.4080047607422
514,COST,2022-03-23,553.1201171875
515,SHW,2022-03-23,247.0677795410156
516,UNH,2022-03-23,503.2300109863281
517,SHW,2022-03-24,249.3524780273437
518,NFLX,2022-03-24,375.7099914550781
519,AAPL,2022-03-24,173.8146209716797
520,AMZN,2022-03-24,163.64950561523438
521,FDX,2022-03-24,223.98516845703125
522,AMT,2022-03-24,232.8503570556641
523,DTE,2022-03-24,126.84130096435548
524,BAC,2022-03-24,42.82334899902344
525,COST,2022-03-24,557.2034301757812
526,MRO,2022-03-24,25.457006454467773
527,UNH,2022-03-24,513.4600219726562
528,AMZN,2022-03-25,164.77349853515625
529,COST,2022-03-25,554.807373046875
530,AMT,2022-03-25,237.9920654296875
531,BAC,2022-03-25,43.47956848144531
532,FDX,2022-03-25,225.4179077148437
533,AAPL,2022-03-25,174.4636688232422
534,MRO,2022-03-25,25.965547561645508
535,DTE,2022-03-25,128.88601684570312
536,NFLX,2022-03-25,373.8500061035156
537,UNH,2022-03-25,513.030029296875
538,SHW,2022-03-25,244.64340209960932
539,COST,2022-03-28,564.2919311523438
540,AMZN,2022-03-28,168.99049377441406
541,DTE,2022-03-28,128.73712158203125
542,SHW,2022-03-28,250.00099182128903
543,AAPL,2022-03-28,175.34237670898438
544,FDX,2022-03-28,228.89031982421875
545,AMT,2022-03-28,242.28341674804688
546,UNH,2022-03-28,513.2000122070312
547,BAC,2022-03-28,43.30059814453125
548,NFLX,2022-03-28,378.510009765625
549,MRO,2022-03-28,25.21769142150879
550,AAPL,2022-03-29,178.69744873046875
551,COST,2022-03-29,569.05419921875
552,AMZN,2022-03-29,169.31500244140625
553,NFLX,2022-03-29,391.8200073242188
554,BAC,2022-03-29,43.19122695922852
555,DTE,2022-03-29,129.62051391601562
556,MRO,2022-03-29,24.92852020263672
557,AMT,2022-03-29,247.74154663085932
558,SHW,2022-03-29,258.750732421875
559,UNH,2022-03-29,510.7300109863281
560,FDX,2022-03-29,237.36737060546875
561,DTE,2022-03-30,131.5758819580078
562,AAPL,2022-03-30,177.5092010498047
563,AMT,2022-03-30,248.05795288085932
564,NFLX,2022-03-30,381.4700012207031
565,AMZN,2022-03-30,166.30099487304688
566,FDX,2022-03-30,234.0641021728516
567,SHW,2022-03-30,252.4253692626953
568,COST,2022-03-30,575.5336303710938
569,MRO,2022-03-30,25.427091598510746
570,BAC,2022-03-30,42.75374984741211
571,UNH,2022-03-30,520.8200073242188
572,COST,2022-03-31,574.9146118164062
573,FDX,2022-03-31,230.2235565185547
574,AMZN,2022-03-31,162.99749755859375
575,AAPL,2022-03-31,174.3538360595703
576,MRO,2022-03-31,25.038206100463867
577,SHW,2022-03-31,249.043197631836
578,NFLX,2022-03-31,374.5899963378906
579,UNH,2022-03-31,509.9700012207031
580,DTE,2022-03-31,131.22850036621094
581,BAC,2022-03-31,40.98394393920898
582,AMT,2022-03-31,248.404037475586
583,DTE,2022-04-01,133.93821716308594
584,UNH,2022-04-01,512.5900268554688
585,MRO,2022-04-01,25.67637634277344
586,FDX,2022-04-01,220.1346740722656
587,COST,2022-04-01,574.6351318359375
588,AAPL,2022-04-01,174.05426025390625
589,BAC,2022-04-01,40.66577911376953
590,SHW,2022-04-01,254.62030029296875
591,NFLX,2022-04-01,373.4700012207031
592,AMT,2022-04-01,254.06982421875
593,AMZN,2022-04-01,163.55999755859375
594,AAPL,2022-04-04,178.17820739746094
595,COST,2022-04-04,574.19580078125
596,DTE,2022-04-04,132.63795471191406
597,BAC,2022-04-04,40.5961799621582
598,UNH,2022-04-04,510.0199890136719
599,MRO,2022-04-04,25.606576919555664
600,FDX,2022-04-04,216.89111328125
601,SHW,2022-04-04,258.4414367675781
602,AMZN,2022-04-04,168.34649658203125
603,AMT,2022-04-04,254.93994140625
604,NFLX,2022-04-04,391.5
605,AAPL,2022-04-05,174.80316162109375
606,MRO,2022-04-05,24.72909164428711
607,FDX,2022-04-05,209.96620178222656
608,COST,2022-04-05,574.385498046875
609,AMT,2022-04-05,259.972900390625
610,DTE,2022-04-05,133.2930450439453
611,BAC,2022-04-05,39.91012573242188
612,NFLX,2022-04-05,380.1499938964844
613,UNH,2022-04-05,517.760009765625
614,SHW,2022-04-05,257.3739013671875
615,AMZN,2022-04-05,164.05499267578125
616,NFLX,2022-04-06,368.3500061035156
617,BAC,2022-04-06,39.47264862060547
618,COST,2022-04-06,583.840087890625
619,FDX,2022-04-06,202.9716339111328
620,DTE,2022-04-06,136.58839416503906
621,UNH,2022-04-06,531.75
622,AMZN,2022-04-06,158.75599670410156
623,AAPL,2022-04-06,171.57791137695312
624,AMT,2022-04-06,265.6090087890625
625,MRO,2022-04-06,24.35017967224121
626,SHW,2022-04-06,262.02313232421875
627,COST,2022-04-07,607.0623168945312
628,MRO,2022-04-07,24.858720779418945
629,BAC,2022-04-07,39.16442108154297
630,AAPL,2022-04-07,171.887451171875
631,AMT,2022-04-07,262.7514038085937
632,UNH,2022-04-07,536.9500122070312
633,DTE,2022-04-07,135.31790161132812
634,NFLX,2022-04-07,362.1499938964844
635,SHW,2022-04-07,263.2203674316406
636,FDX,2022-04-07,202.7427978515625
637,AMZN,2022-04-07,157.7845001220703
638,AMT,2022-04-08,263.4237670898437
639,BAC,2022-04-08,39.44281768798828
640,NFLX,2022-04-08,355.8800048828125
641,MRO,2022-04-08,25.825946807861328
642,AMZN,2022-04-08,154.4604949951172
643,AAPL,2022-04-08,169.8404541015625
644,DTE,2022-04-08,136.33033752441406
645,SHW,2022-04-08,263.1505432128906
646,UNH,2022-04-08,545.9600219726562
647,COST,2022-04-08,599.0653686523438
648,FDX,2022-04-08,200.504135131836
649,DTE,2022-04-11,135.84396362304688
650,FDX,2022-04-11,203.0910186767578
651,AMT,2022-04-11,260.3585205078125
652,SHW,2022-04-11,260.4966735839844
653,MRO,2022-04-11,25.147890090942383
654,AAPL,2022-04-11,165.50682067871094
655,COST,2022-04-11,583.7203369140625
656,UNH,2022-04-11,537.4400024414062
657,AMZN,2022-04-11,151.1219940185547
658,NFLX,2022-04-11,348.0
659,BAC,2022-04-11,39.363277435302734
660,AAPL,2022-04-12,167.41403198242188
661,FDX,2022-04-12,203.3497314453125
662,AMT,2022-04-12,255.65652465820312
663,AMZN,2022-04-12,150.78750610351562
664,COST,2022-04-12,580.4157104492188
665,DTE,2022-04-12,136.82662963867188
666,MRO,2022-04-12,26.19488906860352
667,NFLX,2022-04-12,344.1000061035156
668,BAC,2022-04-12,38.945682525634766
669,SHW,2022-04-12,256.3562927246094
670,UNH,2022-04-12,533.7100219726562
671,FDX,2022-04-13,205.26998901367188
672,SHW,2022-04-13,257.80291748046875
673,AMT,2022-04-13,255.6366577148437
674,COST,2022-04-13,590.1299438476562
675,BAC,2022-04-13,38.597686767578125
676,NFLX,2022-04-13,350.42999267578125
677,UNH,2022-04-13,537.0
678,AMZN,2022-04-13,155.54100036621094
679,AAPL,2022-04-13,170.14999389648438
680,DTE,2022-04-13,135.6156768798828
681,MRO,2022-04-13,26.49403190612793
682,NFLX,2022-04-14,341.1300048828125
683,UNH,2022-04-14,534.8200073242188
684,DTE,2022-04-14,136.15167236328125
685,AMT,2022-04-14,254.0262451171875
686,SHW,2022-04-14,252.31561279296875
687,COST,2022-04-14,589.4310302734375
688,AAPL,2022-04-14,165.04750061035156
689,FDX,2022-04-14,204.702865600586
690,MRO,2022-04-14,26.533918380737305
691,AMZN,2022-04-14,151.7064971923828
692,BAC,2022-04-14,37.3548469543457
693,UNH,2022-04-18,534.0800170898438
694,FDX,2022-04-18,202.23536682128903
695,MRO,2022-04-18,26.80314445495605
696,DTE,2022-04-18,136.15167236328125
697,AAPL,2022-04-18,164.8278350830078
698,AMT,2022-04-18,252.4058990478516
699,BAC,2022-04-18,38.62751388549805
700,COST,2022-04-18,581.1744384765625
701,AMZN,2022-04-18,152.78500366210938
702,SHW,2022-04-18,245.60118103027344
703,NFLX,2022-04-18,337.8599853515625
704,UNH,2022-04-19,537.7000122070312
705,DTE,2022-04-19,136.74722290039062
706,AMZN,2022-04-19,158.11549377441406
707,FDX,2022-04-19,207.75738525390625
708,NFLX,2022-04-19,348.6099853515625
709,BAC,2022-04-19,39.34339141845703
710,AMT,2022-04-19,257.2370910644531
711,MRO,2022-04-19,26.703432083129883
712,COST,2022-04-19,593.3346557617188
713,SHW,2022-04-19,251.6671295166016
714,AAPL,2022-04-19,167.15440368652344
715,DTE,2022-04-20,138.08718872070312
716,COST,2022-04-20,602.5497436523438
717,AMZN,2022-04-20,153.9980010986328
718,NFLX,2022-04-20,226.19000244140625
719,SHW,2022-04-20,252.50518798828125
720,AAPL,2022-04-20,166.98464965820312
721,AMT,2022-04-20,266.0048522949219
722,BAC,2022-04-20,39.43287658691406
723,MRO,2022-04-20,27.57094383239746
724,UNH,2022-04-20,546.010009765625
725,FDX,2022-04-20,208.13546752929688
726,AMT,2022-04-21,265.1698303222656
727,COST,2022-04-21,590.77880859375
728,UNH,2022-04-21,537.4400024414062
729,NFLX,2022-04-21,218.22000122070312
730,DTE,2022-04-21,137.25341796875
731,AMZN,2022-04-21,148.29600524902344
732,MRO,2022-04-21,26.0154037475586
733,AAPL,2022-04-21,166.17584228515625
734,SHW,2022-04-21,251.0286102294922
735,FDX,2022-04-21,205.8172149658203
736,BAC,2022-04-21,38.68717193603516
737,AMZN,2022-04-22,144.35000610351562
738,SHW,2022-04-22,244.35406494140625
739,COST,2022-04-22,570.7714233398438
740,DTE,2022-04-22,135.79434204101562
741,UNH,2022-04-22,520.9400024414062
742,NFLX,2022-04-22,215.5200042724609
743,MRO,2022-04-22,24.92852020263672
744,FDX,2022-04-22,204.175537109375
745,AMT,2022-04-22,260.3485717773437
746,BAC,2022-04-22,37.34490585327149
747,AAPL,2022-04-22,161.55262756347656
748,SHW,2022-04-25,247.4468994140625
749,UNH,2022-04-25,524.27001953125
750,AAPL,2022-04-25,162.6410369873047
751,FDX,2022-04-25,204.3645782470703
752,NFLX,2022-04-25,209.91000366210932
753,COST,2022-04-25,567.287109375
754,AMT,2022-04-25,257.982666015625
755,AMZN,2022-04-25,146.07400512695312
756,MRO,2022-04-25,24.07097816467285
757,BAC,2022-04-25,37.07645034790039
758,DTE,2022-04-25,134.6925811767578
759,AMZN,2022-04-26,139.39100646972656
760,UNH,2022-04-26,513.780029296875
761,FDX,2022-04-26,198.99180603027344
762,NFLX,2022-04-26,198.3999938964844
763,AAPL,2022-04-26,156.56996154785156
764,MRO,2022-04-26,24.011150360107425
765,DTE,2022-04-26,133.52134704589844
766,SHW,2022-04-26,270.7429504394531
767,AMT,2022-04-26,253.31051635742188
768,COST,2022-04-26,552.8605346679688
769,BAC,2022-04-26,36.24126052856445
770,NFLX,2022-04-27,188.5399932861328
771,COST,2022-04-27,553.1800537109375
772,UNH,2022-04-27,513.8099975585938
773,DTE,2022-04-27,133.37245178222656
774,BAC,2022-04-27,36.04240417480469
775,AMT,2022-04-27,251.3521881103516
776,FDX,2022-04-27,198.25552368164065
777,MRO,2022-04-27,24.58949279785156
778,SHW,2022-04-27,278.73443603515625
779,AAPL,2022-04-27,156.34030151367188
780,AMZN,2022-04-27,138.16700744628906
781,NFLX,2022-04-28,199.5200042724609
782,BAC,2022-04-28,36.59920120239258
783,AMZN,2022-04-28,144.59649658203125
784,FDX,2022-04-28,205.80728149414065
785,MRO,2022-04-28,25.387205123901367
786,COST,2022-04-28,562.0
787,SHW,2022-04-28,280.65997314453125
788,AAPL,2022-04-28,163.39991760253906
789,AMT,2022-04-28,250.68614196777344
790,DTE,2022-04-28,134.513916015625
791,UNH,2022-04-28,524.4199829101562
792,COST,2022-04-29,531.719970703125
793,BAC,2022-04-29,35.475669860839844
794,SHW,2022-04-29,274.3246459960937
795,FDX,2022-04-29,197.7381591796875
796,MRO,2022-04-29,24.8487491607666
797,UNH,2022-04-29,508.5499877929688
798,AMZN,2022-04-29,124.28150177001952
799,AMT,2022-04-29,239.5922698974609
800,AAPL,2022-04-29,157.418701171875
801,NFLX,2022-04-29,190.3600006103516
802,DTE,2022-04-29,130.06716918945312
803,BAC,2022-05-02,35.93303298950195
804,AMT,2022-05-02,235.5463714599609
805,DTE,2022-05-02,127.78425598144533
806,AMZN,2022-05-02,124.5
807,UNH,2022-05-02,501.1499938964844
808,FDX,2022-05-02,196.0168609619141
809,SHW,2022-05-02,268.158935546875
810,MRO,2022-05-02,24.87866401672364
811,AAPL,2022-05-02,157.72825622558594
812,COST,2022-05-02,528.9500122070312
813,NFLX,2022-05-02,199.4600067138672
814,BAC,2022-05-03,36.91736602783203
815,SHW,2022-05-03,268.74755859375
816,NFLX,2022-05-03,199.8699951171875
817,FDX,2022-05-03,198.43463134765625
818,AAPL,2022-05-03,159.2460174560547
819,UNH,2022-05-03,499.6199951171875
820,AMT,2022-05-03,239.58230590820312
821,COST,2022-05-03,528.0800170898438
822,MRO,2022-05-03,26.174945831298828
823,AMZN,2022-05-03,124.25350189208984
824,DTE,2022-05-03,128.64779663085938
825,UNH,2022-05-04,507.6199951171875
826,AMT,2022-05-04,244.1848907470703
827,AMZN,2022-05-04,125.92849731445312
828,NFLX,2022-05-04,204.009994506836
829,AAPL,2022-05-04,165.77642822265625
830,SHW,2022-05-04,281.8771667480469
831,COST,2022-05-04,544.4299926757812
832,DTE,2022-05-04,129.78924560546875
833,BAC,2022-05-04,38.39883041381836
834,MRO,2022-05-04,27.61083030700684
835,FDX,2022-05-04,208.4339599609375
836,UNH,2022-05-05,494.7200012207031
837,DTE,2022-05-05,127.8735809326172
838,SHW,2022-05-05,276.31005859375
839,MRO,2022-05-05,27.60085868835449
840,NFLX,2022-05-05,188.32000732421875
841,COST,2022-05-05,517.3200073242188
842,FDX,2022-05-05,206.1953125
843,AMT,2022-05-05,240.04953002929688
844,BAC,2022-05-05,37.32501983642578
845,AMZN,2022-05-05,116.40699768066406
846,AAPL,2022-05-05,156.54000854492188
847,COST,2022-05-06,503.3599853515625
848,UNH,2022-05-06,499.6199951171875
849,AMZN,2022-05-06,114.77249908447266
850,AMT,2022-05-06,242.6241912841797
851,SHW,2022-05-06,272.7483215332031
852,NFLX,2022-05-06,180.97000122070312
853,BAC,2022-05-06,37.23553466796875
854,MRO,2022-05-06,28.06951332092285
855,FDX,2022-05-06,209.1503448486328
856,AAPL,2022-05-06,157.27999877929688
857,DTE,2022-05-06,128.71726989746094
858,AAPL,2022-05-09,152.05999755859375
859,FDX,2022-05-09,207.22010803222656
860,DTE,2022-05-09,128.55845642089844
861,BAC,2022-05-09,36.16171646118164
862,NFLX,2022-05-09,173.10000610351562
863,MRO,2022-05-09,24.13080787658692
864,UNH,2022-05-09,486.4200134277344
865,AMZN,2022-05-09,108.78900146484376
866,COST,2022-05-09,498.8299865722656
867,SHW,2022-05-09,276.3300170898437
868,AMT,2022-05-09,229.72108459472656
869,FDX,2022-05-10,207.0111694335937
870,MRO,2022-05-10,24.32026481628418
871,AMZN,2022-05-10,108.85900115966795
872,AAPL,2022-05-10,154.50999450683594
873,BAC,2022-05-10,35.55521011352539
874,UNH,2022-05-10,488.010009765625
875,DTE,2022-05-10,127.45670318603516
876,SHW,2022-05-10,265.7544860839844
877,AMT,2022-05-10,223.41864013671875
878,NFLX,2022-05-10,177.66000366210938
879,COST,2022-05-10,501.4599914550781
880,MRO,2022-05-11,25.098033905029297
881,AAPL,2022-05-11,146.5
882,AMZN,2022-05-11,105.37200164794922
883,DTE,2022-05-11,129.14407348632812
884,COST,2022-05-11,489.0799865722656
885,FDX,2022-05-11,206.155502319336
886,UNH,2022-05-11,486.1499938964844
887,BAC,2022-05-11,35.36629867553711
888,AMT,2022-05-11,223.3888092041016
889,NFLX,2022-05-11,166.3699951171875
890,SHW,2022-05-11,264.0584411621094
891,BAC,2022-05-12,34.869163513183594
892,AAPL,2022-05-12,142.55999755859375
