,symbol,date,adjusted_close
893,AMT,2022-05-12,224.1641998291016
894,DTE,2022-05-12,127.75447845458984
895,MRO,2022-05-12,25.05814743041992
896,FDX,2022-05-12,207.1504669189453
897,SHW,2022-05-12,273.9056396484375
898,NFLX,2022-05-12,174.30999755859375
899,COST,2022-05-12,486.1799926757813
900,UNH,2022-05-12,478.7999877929688
901,AMZN,2022-05-12,106.93049621582033
902,DTE,2022-05-13,128.84629821777344
903,AMZN,2022-05-13,113.05500030517578
904,FDX,2022-05-13,210.22488403320312
905,SHW,2022-05-13,272.6983947753906
906,COST,2022-05-13,497.2699890136719
907,UNH,2022-05-13,485.3999938964844
908,AMT,2022-05-13,231.2817840576172
909,MRO,2022-05-13,26.922801971435547
910,NFLX,2022-05-13,187.63999938964844
911,AAPL,2022-05-13,147.11000061035156
912,BAC,2022-05-13,34.968589782714844
913,BAC,2022-05-16,34.610652923583984
914,NFLX,2022-05-16,186.509994506836
915,DTE,2022-05-16,129.4021453857422
916,AMT,2022-05-16,228.85623168945312
917,COST,2022-05-16,494.5299987792969
918,UNH,2022-05-16,489.2200012207031
919,AMZN,2022-05-16,110.8105010986328
920,SHW,2022-05-16,270.7429504394531
921,AAPL,2022-05-16,145.5399932861328
922,MRO,2022-05-16,27.89999961853028
923,FDX,2022-05-16,208.6627960205078
924,FDX,2022-05-17,220.3834228515625
925,AMZN,2022-05-17,115.36849975585938
926,MRO,2022-05-17,28.36000061035156
927,SHW,2022-05-17,268.6378173828125
928,DTE,2022-05-17,128.64779663085938
929,NFLX,2022-05-17,190.5599975585937
930,COST,2022-05-17,490.4700012207031
931,UNH,2022-05-17,492.5299987792969
932,AMT,2022-05-17,231.6197662353516
933,BAC,2022-05-17,35.783897399902344
934,AAPL,2022-05-17,149.24000549316406
935,BAC,2022-05-18,34.68025207519531
936,DTE,2022-05-18,127.35743713378906
937,MRO,2022-05-18,26.770000457763672
938,UNH,2022-05-18,471.3800048828125
939,COST,2022-05-18,429.3999938964844
940,FDX,2022-05-18,202.54380798339844
941,AAPL,2022-05-18,140.82000732421875
942,AMZN,2022-05-18,107.1125030517578
943,NFLX,2022-05-18,177.19000244140625
944,SHW,2022-05-18,259.0599975585937
945,AMT,2022-05-18,229.2638092041016
946,FDX,2022-05-19,198.0465850830078
947,MRO,2022-05-19,26.8799991607666
948,UNH,2022-05-19,478.5499877929688
949,NFLX,2022-05-19,183.47999572753903
950,AAPL,2022-05-19,137.35000610351562
951,DTE,2022-05-19,127.86366271972656
952,AMZN,2022-05-19,107.31900024414062
953,COST,2022-05-19,422.9299926757813
954,BAC,2022-05-19,34.25271224975586
955,SHW,2022-05-19,259.3699951171875
956,AMT,2022-05-19,231.8682861328125
957,COST,2022-05-20,416.4299926757813
958,SHW,2022-05-20,257.95001220703125
959,MRO,2022-05-20,27.26000022888184
960,BAC,2022-05-20,33.66609191894531
961,FDX,2022-05-20,199.8872528076172
962,DTE,2022-05-20,127.76439666748048
963,AAPL,2022-05-20,137.58999633789062
964,NFLX,2022-05-20,186.3500061035156
965,AMT,2022-05-20,242.8329467773437
966,AMZN,2022-05-20,107.59100341796876
967,UNH,2022-05-20,485.7300109863281
968,COST,2022-05-23,429.4800109863281
969,MRO,2022-05-23,28.1299991607666
970,UNH,2022-05-23,492.0799865722656
971,BAC,2022-05-23,35.664581298828125
972,NFLX,2022-05-23,187.44000244140625
973,AAPL,2022-05-23,143.11000061035156
974,DTE,2022-05-23,129.81903076171875
975,AMZN,2022-05-23,107.55699920654295
976,SHW,2022-05-23,259.2699890136719
977,FDX,2022-05-23,203.6581573486328
978,AMT,2022-05-23,247.94248962402344
979,SHW,2022-05-24,257.6499938964844
980,MRO,2022-05-24,28.07999992370605
981,DTE,2022-05-24,133.1441650390625
982,AMT,2022-05-24,256.98858642578125
983,NFLX,2022-05-24,180.33999633789065
984,FDX,2022-05-24,204.21533203125
985,BAC,2022-05-24,35.44584274291992
986,AAPL,2022-05-24,140.36000061035156
987,COST,2022-05-24,437.7099914550781
988,AMZN,2022-05-24,104.0999984741211
989,UNH,2022-05-24,497.55999755859375
990,DTE,2022-05-25,132.03248596191406
991,UNH,2022-05-25,498.0899963378906
992,AMT,2022-05-25,258.74810791015625
993,SHW,2022-05-25,265.1199951171875
994,FDX,2022-05-25,203.2800750732422
995,AMZN,2022-05-25,106.7750015258789
996,COST,2022-05-25,440.1099853515625
997,MRO,2022-05-25,29.01000022888184
998,NFLX,2022-05-25,187.8300018310547
999,BAC,2022-05-25,35.6347541809082
1000,AAPL,2022-05-25,140.52000427246094
1001,UNH,2022-05-26,502.2300109863281
1002,SHW,2022-05-26,271.9700012207031
1003,NFLX,2022-05-26,191.3999938964844
1004,AAPL,2022-05-26,143.77999877929688
1005,AMZN,2022-05-26,111.07749938964844
1006,DTE,2022-05-26,132.2012176513672
1007,BAC,2022-05-26,36.459999084472656
1008,FDX,2022-05-26,211.21983337402344
1009,AMT,2022-05-26,253.1812896728516
1010,MRO,2022-05-26,29.75
1011,COST,2022-05-26,464.989990234375
1012,SHW,2022-05-27,276.3500061035156
1013,COST,2022-05-27,470.760009765625
1014,BAC,2022-05-27,36.8079948425293
1015,AMZN,2022-05-27,115.14649963378906
1016,AAPL,2022-05-27,149.63999938964844
1017,NFLX,2022-05-27,195.19000244140625
1018,DTE,2022-05-27,133.302978515625
1019,UNH,2022-05-27,507.1099853515625
1020,FDX,2022-05-27,218.5626373291016
1021,MRO,2022-05-27,31.06999969482422
1022,AMT,2022-05-27,259.41412353515625
1023,BAC,2022-05-31,36.98696517944336
1024,AMZN,2022-05-31,120.20950317382812
1025,NFLX,2022-05-31,197.44000244140625
1026,UNH,2022-05-31,496.7799987792969
1027,SHW,2022-05-31,268.0400085449219
1028,AMT,2022-05-31,254.61276245117188
1029,AAPL,2022-05-31,148.83999633789062
1030,DTE,2022-05-31,131.7247772216797
1031,COST,2022-05-31,466.2200012207031
1032,MRO,2022-05-31,31.43000030517578
1033,FDX,2022-05-31,223.4478912353516
1034,AMT,2022-06-01,251.0638885498047
1035,NFLX,2022-06-01,192.91000366210932
1036,SHW,2022-06-01,265.260009765625
1037,UNH,2022-06-01,492.5499877929688
1038,MRO,2022-06-01,31.3799991607666
1039,AAPL,2022-06-01,148.7100067138672
1040,COST,2022-06-01,456.989990234375
1041,AMZN,2022-06-01,121.68399810791016
1042,FDX,2022-06-01,217.56768798828125
1043,DTE,2022-06-01,131.5758819580078
1044,BAC,2022-06-01,36.459999084472656
1045,AMZN,2022-06-02,125.51100158691406
1046,AMT,2022-06-02,260.8058166503906
1047,DTE,2022-06-02,131.80418395996094
1048,SHW,2022-06-02,269.489990234375
1049,NFLX,2022-06-02,205.08999633789065
1050,AAPL,2022-06-02,151.2100067138672
1051,FDX,2022-06-02,220.4033203125
1052,BAC,2022-06-02,36.70000076293945
1053,COST,2022-06-02,487.6099853515625
1054,UNH,2022-06-02,492.260009765625
1055,MRO,2022-06-02,31.200000762939453
1056,MRO,2022-06-03,31.68000030517578
1057,NFLX,2022-06-03,198.97999572753903
1058,DTE,2022-06-03,131.109375
1059,FDX,2022-06-03,217.5975341796875
1060,AMT,2022-06-03,265.14996337890625
1061,UNH,2022-06-03,485.6099853515625
1062,BAC,2022-06-03,36.18999862670898
1063,AMZN,2022-06-03,122.3499984741211
1064,SHW,2022-06-03,268.8800048828125
1065,AAPL,2022-06-03,145.3800048828125
1066,COST,2022-06-03,476.25
1067,BAC,2022-06-06,36.150001525878906
1068,MRO,2022-06-06,31.40999984741211
1069,AMT,2022-06-06,265.7762145996094
1070,FDX,2022-06-06,221.72662353515625
1071,DTE,2022-06-06,131.58583068847656
1072,SHW,2022-06-06,275.0299987792969
1073,AMZN,2022-06-06,124.79000091552734
1074,NFLX,2022-06-06,197.13999938964844
1075,AAPL,2022-06-06,146.13999938964844
1076,UNH,2022-06-06,490.1799926757813
1077,COST,2022-06-06,472.4700012207031
1078,AMZN,2022-06-07,123.0
1079,NFLX,2022-06-07,198.6100006103516
1080,AMT,2022-06-07,264.5733947753906
1081,MRO,2022-06-07,32.16999816894531
1082,UNH,2022-06-07,497.1000061035156
1083,AAPL,2022-06-07,148.7100067138672
1084,COST,2022-06-07,471.7799987792969
1085,BAC,2022-06-07,36.34999847412109
1086,DTE,2022-06-07,133.05482482910156
1087,FDX,2022-06-07,220.2540740966797
1088,SHW,2022-06-07,277.2300109863281
1089,DTE,2022-06-08,130.42449951171875
1090,AMT,2022-06-08,262.8934020996094
1091,BAC,2022-06-08,35.88999938964844
1092,MRO,2022-06-08,31.93000030517578
1093,AAPL,2022-06-08,147.9600067138672
1094,AMZN,2022-06-08,121.18000030517578
1095,NFLX,2022-06-08,202.8300018310547
1096,SHW,2022-06-08,268.0799865722656
1097,COST,2022-06-08,467.989990234375
1098,FDX,2022-06-08,216.0752410888672
1099,UNH,2022-06-08,493.5299987792969
1100,MRO,2022-06-09,31.25
1101,AAPL,2022-06-09,142.63999938964844
1102,AMZN,2022-06-09,116.1500015258789
1103,FDX,2022-06-09,215.90609741210932
1104,DTE,2022-06-09,127.48648071289062
1105,BAC,2022-06-09,34.5099983215332
1106,UNH,2022-06-09,489.4299926757813
1107,SHW,2022-06-09,261.989990234375
1108,AMT,2022-06-09,258.6586608886719
1109,NFLX,2022-06-09,192.7700042724609
1110,COST,2022-06-09,472.0499877929688
1111,AMT,2022-06-10,249.5230712890625
1112,MRO,2022-06-10,30.290000915527344
1113,BAC,2022-06-10,33.16999816894531
1114,AMZN,2022-06-10,109.6500015258789
1115,FDX,2022-06-10,205.7276763916016
1116,DTE,2022-06-10,126.55345916748048
1117,SHW,2022-06-10,247.4199981689453
1118,UNH,2022-06-10,484.6300048828125
1119,AAPL,2022-06-10,137.1300048828125
1120,NFLX,2022-06-10,182.94000244140625
1121,COST,2022-06-10,463.30999755859375
1122,AMT,2022-06-13,238.60812377929688
1123,FDX,2022-06-13,199.96685791015625
1124,DTE,2022-06-13,121.10421752929688
1125,SHW,2022-06-13,237.8600006103516
1126,BAC,2022-06-13,32.02000045776367
1127,AMZN,2022-06-13,103.66999816894533
1128,MRO,2022-06-13,28.38999938964844
1129,AAPL,2022-06-13,131.8800048828125
1130,UNH,2022-06-13,469.7000122070313
1131,COST,2022-06-13,452.25
1132,NFLX,2022-06-13,169.69000244140625
1133,COST,2022-06-14,454.7999877929688
1134,FDX,2022-06-14,228.7908172607422
1135,NFLX,2022-06-14,167.5399932861328
1136,DTE,2022-06-14,118.22574615478516
1137,UNH,2022-06-14,461.75
1138,AMZN,2022-06-14,102.30999755859376
1139,AMT,2022-06-14,233.1009521484375
1140,SHW,2022-06-14,229.47999572753903
1141,BAC,2022-06-14,31.459999084472656
1142,AAPL,2022-06-14,132.75999450683594
1143,MRO,2022-06-14,28.790000915527344
1144,NFLX,2022-06-15,180.11000061035156
1145,COST,2022-06-15,458.7900085449219
1146,AAPL,2022-06-15,135.42999267578125
1147,AMZN,2022-06-15,107.66999816894533
1148,MRO,2022-06-15,28.06999969482422
1149,AMT,2022-06-15,239.97000122070312
1150,SHW,2022-06-15,228.9900054931641
1151,FDX,2022-06-15,231.60655212402344
1152,UNH,2022-06-15,464.3299865722656
1153,BAC,2022-06-15,32.04999923706055
1154,DTE,2022-06-15,118.3249969482422
1155,DTE,2022-06-16,116.61000061035156
1156,FDX,2022-06-16,224.17420959472656
1157,MRO,2022-06-16,25.65999984741211
1158,BAC,2022-06-16,31.850000381469727
1159,NFLX,2022-06-16,173.35000610351562
1160,UNH,2022-06-16,456.0899963378906
1161,COST,2022-06-16,451.760009765625
1162,AMZN,2022-06-16,103.66000366210938
1163,AMT,2022-06-16,234.17999267578125
1164,SHW,2022-06-16,218.9499969482422
1165,AAPL,2022-06-16,130.05999755859375
1166,COST,2022-06-17,446.6900024414063
1167,SHW,2022-06-17,222.7899932861328
1168,AMZN,2022-06-17,106.22000122070312
1169,NFLX,2022-06-17,175.50999450683594
1170,AMT,2022-06-17,236.1699981689453
1171,FDX,2022-06-17,228.74107360839844
1172,DTE,2022-06-17,115.72000122070312
1173,MRO,2022-06-17,24.14999961853028
1174,UNH,2022-06-17,452.05999755859375
1175,AAPL,2022-06-17,131.55999755859375
1176,BAC,2022-06-17,31.920000076293945
1177,MRO,2022-06-21,24.89999961853028
1178,BAC,2022-06-21,32.849998474121094
1179,AMT,2022-06-21,246.8500061035156
1180,NFLX,2022-06-21,170.91000366210938
1181,AAPL,2022-06-21,135.8699951171875
1182,FDX,2022-06-21,229.3579559326172
1183,DTE,2022-06-21,117.13999938964844
1184,UNH,2022-06-21,480.3200073242188
1185,AMZN,2022-06-21,108.68000030517578
1186,SHW,2022-06-21,220.1499938964844
1187,COST,2022-06-21,463.1099853515625
1188,COST,2022-06-22,459.9599914550781
1189,BAC,2022-06-22,32.599998474121094
1190,SHW,2022-06-22,221.1999969482422
1191,AMT,2022-06-22,252.009994506836
1192,AMZN,2022-06-22,108.9499969482422
1193,MRO,2022-06-22,23.100000381469727
1194,DTE,2022-06-22,117.9000015258789
1195,UNH,2022-06-22,489.6799926757813
1196,NFLX,2022-06-22,178.88999938964844
1197,AAPL,2022-06-22,135.35000610351562
1198,FDX,2022-06-22,227.86550903320312
1199,AMZN,2022-06-23,112.44000244140624
1200,FDX,2022-06-23,226.97999572753903
1201,BAC,2022-06-23,32.08000183105469
1202,SHW,2022-06-23,224.88999938964844
1203,NFLX,2022-06-23,181.7100067138672
1204,DTE,2022-06-23,120.37000274658205
1205,COST,2022-06-23,475.0
1206,AAPL,2022-06-23,138.27000427246094
1207,AMT,2022-06-23,258.3099975585937
1208,UNH,2022-06-23,499.80999755859375
1209,MRO,2022-06-23,22.020000457763672
1210,DTE,2022-06-24,122.91000366210938
1211,AMT,2022-06-24,261.6499938964844
1212,NFLX,2022-06-24,190.8500061035156
1213,MRO,2022-06-24,22.049999237060547
1214,SHW,2022-06-24,231.25
1215,COST,2022-06-24,484.3699951171875
1216,FDX,2022-06-24,243.2400054931641
1217,BAC,2022-06-24,32.310001373291016
1218,AMZN,2022-06-24,116.45999908447266
1219,UNH,2022-06-24,495.6400146484375
1220,AAPL,2022-06-24,141.66000366210938
1221,BAC,2022-06-27,32.349998474121094
1222,SHW,2022-06-27,227.16000366210932
1223,UNH,2022-06-27,505.6600036621094
1224,AMZN,2022-06-27,113.22000122070312
1225,FDX,2022-06-27,240.47000122070312
1226,AMT,2022-06-27,259.3299865722656
1227,NFLX,2022-06-27,189.13999938964844
1228,MRO,2022-06-27,23.1200008392334
1229,AAPL,2022-06-27,141.66000366210938
1230,COST,2022-06-27,481.75
1231,DTE,2022-06-27,124.3499984741211
1232,AMZN,2022-06-28,107.4000015258789
1233,FDX,2022-06-28,240.08999633789065
1234,AAPL,2022-06-28,137.44000244140625
1235,UNH,2022-06-28,508.4400024414063
1236,BAC,2022-06-28,32.2599983215332
1237,SHW,2022-06-28,223.3099975585937
1238,COST,2022-06-28,468.6099853515625
1239,MRO,2022-06-28,24.1299991607666
1240,NFLX,2022-06-28,179.60000610351562
1241,AMT,2022-06-28,252.92999267578125
1242,DTE,2022-06-28,125.2300033569336
1243,AMZN,2022-06-29,108.91999816894533
1244,AAPL,2022-06-29,139.22999572753906
1245,FDX,2022-06-29,233.8099975585937
1246,UNH,2022-06-29,515.7100219726562
1247,AMT,2022-06-29,253.16000366210932
1248,MRO,2022-06-29,22.790000915527344
1249,NFLX,2022-06-29,178.36000061035156
1250,DTE,2022-06-29,126.0500030517578
1251,SHW,2022-06-29,225.41000366210932
1252,BAC,2022-06-29,31.86000061035156
1253,COST,2022-06-29,469.8399963378906
1254,DTE,2022-06-30,126.75
1255,AMT,2022-06-30,255.58999633789065
1256,COST,2022-06-30,479.2799987792969
1257,AMZN,2022-06-30,106.20999908447266
1258,BAC,2022-06-30,31.1299991607666
1259,FDX,2022-06-30,226.7100067138672
1260,SHW,2022-06-30,223.91000366210932
1261,UNH,2022-06-30,513.6300048828125
1262,NFLX,2022-06-30,174.8699951171875
1263,AAPL,2022-06-30,136.72000122070312
1264,MRO,2022-06-30,22.479999542236328
1265,COST,2022-07-01,485.760009765625
1266,AMZN,2022-07-01,109.55999755859376
1267,MRO,2022-07-01,22.549999237060547
1268,SHW,2022-07-01,235.22999572753903
1269,UNH,2022-07-01,517.4000244140625
1270,BAC,2022-07-01,31.559999465942383
1271,AMT,2022-07-01,258.3999938964844
1272,FDX,2022-07-01,223.6100006103516
1273,NFLX,2022-07-01,179.9499969482422
1274,AAPL,2022-07-01,138.92999267578125
1275,DTE,2022-07-01,129.16000366210938
1276,DTE,2022-07-05,124.19000244140624
1277,UNH,2022-07-05,505.239990234375
1278,AAPL,2022-07-05,141.55999755859375
1279,NFLX,2022-07-05,185.8800048828125
1280,BAC,2022-07-05,31.239999771118164
1281,SHW,2022-07-05,242.22999572753903
1282,AMZN,2022-07-05,113.5
1283,MRO,2022-07-05,21.1299991607666
1284,COST,2022-07-05,488.260009765625
1285,FDX,2022-07-05,229.6100006103516
1286,AMT,2022-07-05,255.94000244140625
1287,COST,2022-07-06,492.6499938964844
1288,UNH,2022-07-06,515.2899780273438
1289,DTE,2022-07-06,126.16000366210938
1290,BAC,2022-07-06,30.979999542236328
1291,AMZN,2022-07-06,114.33000183105467
1292,MRO,2022-07-06,20.68000030517578
1293,AMT,2022-07-06,258.2300109863281
1294,FDX,2022-07-06,227.72000122070312
1295,AAPL,2022-07-06,142.9199981689453
1296,SHW,2022-07-06,242.7400054931641
1297,NFLX,2022-07-06,184.0599975585937
1298,MRO,2022-07-07,21.82999992370605
1299,FDX,2022-07-07,231.3500061035156
1300,SHW,2022-07-07,239.4900054931641
1301,BAC,2022-07-07,31.86000061035156
1302,UNH,2022-07-07,514.3800048828125
1303,DTE,2022-07-07,125.33999633789062
1304,AMZN,2022-07-07,116.33000183105467
1305,COST,2022-07-07,494.9500122070313
1306,AAPL,2022-07-07,146.35000610351562
1307,AMT,2022-07-07,257.17999267578125
1308,NFLX,2022-07-07,189.2700042724609
1309,AAPL,2022-07-08,147.0399932861328
1310,COST,2022-07-08,501.5400085449219
1311,FDX,2022-07-08,230.4900054931641
1312,MRO,2022-07-08,21.71999931335449
1313,BAC,2022-07-08,31.790000915527344
1314,DTE,2022-07-08,124.8499984741211
1315,SHW,2022-07-08,238.2899932861328
1316,NFLX,2022-07-08,186.97999572753903
1317,UNH,2022-07-08,518.6300048828125
1318,AMT,2022-07-08,255.009994506836
1319,AMZN,2022-07-08,115.54000091552734
1320,AMZN,2022-07-11,112.47000122070312
1321,COST,2022-07-11,500.1650085449219
1322,NFLX,2022-07-11,179.1699981689453
1323,BAC,2022-07-11,31.40999984741211
1324,UNH,2022-07-11,518.89501953125
1325,SHW,2022-07-11,242.759994506836
1326,DTE,2022-07-11,125.5199966430664
1327,AMT,2022-07-11,258.2300109863281
1328,AAPL,2022-07-11,145.47140502929688
1329,MRO,2022-07-11,21.32999992370605
1330,FDX,2022-07-11,228.0249938964844
