Symbol,Date,Low,Open,Volume,High,Close,adjusted_close
SHW,2022-01-14,304.0,310.239990234375,2622700,313.45001220703125,308.4599914550781,307.0341186523437
SHW,2022-01-18,297.7799987792969,300.7099914550781,2738200,306.95001220703125,306.2200012207031,304.80450439453125
SHW,2022-01-19,303.57000732421875,306.6600036621094,1859800,309.20001220703125,303.7900085449219,302.3857421875
SHW,2022-01-20,296.75,305.32000732421875,1501300,307.57000732421875,297.6600036621094,296.2840881347656
SHW,2022-01-21,292.760009765625,297.6600036621094,2124900,301.8500061035156,292.8500061035156,291.4963073730469
SHW,2022-01-24,284.8999938964844,287.25,2987300,299.6400146484375,298.5199890136719,297.1400756835937
SHW,2022-01-25,290.5199890136719,294.510009765625,2908000,298.95001220703125,294.260009765625,292.8998107910156
SHW,2022-01-26,291.7200012207031,295.0,3524100,299.989990234375,292.75,291.39678955078125
SHW,2022-01-27,279.8099975585937,290.2799987792969,3374500,294.94000244140625,283.1700134277344,281.8610534667969
SHW,2022-01-28,273.7799987792969,282.3800048828125,2316800,287.8500061035156,287.70001220703125,286.3701171875
SHW,2022-01-31,283.20001220703125,287.0,2498700,288.8999938964844,286.510009765625,285.18560791015625
SHW,2022-02-01,284.69000244140625,288.7300109863281,2221000,294.29998779296875,293.0899963378906,291.7351989746094
SHW,2022-02-02,290.1700134277344,293.70001220703125,1190100,295.75,294.32000732421875,292.95953369140625
SHW,2022-02-03,287.3999938964844,291.510009765625,998800,294.0799865722656,287.8299865722656,286.4994812011719
SHW,2022-02-04,280.6099853515625,286.0199890136719,1459700,286.1000061035156,281.7300109863281,280.4277038574219
SHW,2022-02-07,279.2200012207031,282.1499938964844,1474900,282.67999267578125,279.2200012207031,277.9292907714844
SHW,2022-02-08,277.9800109863281,280.1000061035156,1125900,281.0,279.6700134277344,278.3772277832031
SHW,2022-02-09,282.9599914550781,283.0,1086400,288.5,286.6199951171875,285.29510498046875
SHW,2022-02-10,278.510009765625,283.17999267578125,1215200,285.4200134277344,279.92999267578125,278.63604736328125
SHW,2022-02-11,272.20001220703125,278.94000244140625,1265100,279.92999267578125,273.1000061035156,271.8376159667969
SHW,2022-02-14,269.17999267578125,273.5400085449219,1074700,274.6499938964844,270.4800109863281,269.229736328125
SHW,2022-02-15,270.239990234375,274.739990234375,1166900,275.04998779296875,271.57000732421875,270.314697265625
SHW,2022-02-16,266.8800048828125,271.8599853515625,924000,273.04998779296875,272.6300048828125,271.3697814941406
SHW,2022-02-17,266.4599914550781,271.25,946100,273.0599975585937,267.2200012207031,265.9847717285156
SHW,2022-02-18,266.3599853515625,267.69000244140625,1317400,271.489990234375,268.07000732421875,266.83087158203125
SHW,2022-02-22,259.1300048828125,265.8599853515625,2088600,266.7200012207031,261.5799865722656,260.370849609375
SHW,2022-02-23,259.1499938964844,262.8999938964844,2101400,264.1000061035156,259.3999938964844,258.200927734375
SHW,2022-02-24,251.42999267578125,253.5200042724609,2010200,259.5799865722656,258.94000244140625,257.7430725097656
SHW,2022-02-25,259.1600036621094,259.54998779296875,1423800,267.3900146484375,267.2699890136719,266.65240478515625
SHW,2022-02-28,260.8299865722656,264.7300109863281,2315000,266.79998779296875,263.1300048828125,262.5220031738281
SHW,2022-03-01,253.9499969482422,261.5199890136719,2311200,263.4599914550781,255.52999877929688,254.9395446777344
SHW,2022-03-02,255.5800018310547,256.04998779296875,1449300,261.17999267578125,260.2200012207031,259.61871337890625
SHW,2022-03-03,256.2200012207031,262.82000732421875,997900,263.92999267578125,258.0400085449219,257.4437561035156
SHW,2022-03-04,253.5200042724609,255.4600067138672,1643700,258.75,258.489990234375,257.8927001953125
SHW,2022-03-07,242.8999938964844,257.45001220703125,2197700,258.5,242.9499969482422,242.38861083984372
SHW,2022-03-08,236.1999969482422,242.4499969482422,2049100,248.0800018310547,239.8500061035156,239.29579162597656
SHW,2022-03-09,238.00999450683597,241.97999572753903,1887100,244.5399932861328,241.7100067138672,241.1514892578125
SHW,2022-03-10,235.8500061035156,238.3800048828125,1672300,239.44000244140625,237.5500030517578,237.0010986328125
SHW,2022-03-11,233.32000732421875,238.00999450683597,1269900,239.1300048828125,233.58999633789065,233.0502471923828
SHW,2022-03-14,233.41000366210935,234.8600006103516,1340700,239.6699981689453,237.6300048828125,237.08091735839844
SHW,2022-03-15,239.2700042724609,239.72999572753903,1757500,244.47999572753903,242.44000244140625,241.8797912597656
SHW,2022-03-16,239.66000366210935,244.97999572753903,1651100,249.6000061035156,244.3800048828125,243.81532287597656
SHW,2022-03-17,241.4900054931641,242.50999450683597,1409000,247.52999877929688,247.5200042724609,246.94805908203125
SHW,2022-03-18,244.8800048828125,248.1300048828125,2068300,252.6300048828125,251.52999877929688,250.94879150390625
SHW,2022-03-21,244.13999938964844,251.1999969482422,1135900,251.8800048828125,245.82000732421875,245.2519989013672
SHW,2022-03-22,248.5500030517578,251.4900054931641,1400300,252.1499938964844,250.1699981689453,249.5919342041016
SHW,2022-03-23,246.8000030517578,248.4199981689453,1276500,249.75999450683597,247.63999938964844,247.0677795410156
SHW,2022-03-24,246.6000061035156,248.4600067138672,1369800,250.00999450683597,249.92999267578125,249.35247802734372
SHW,2022-03-25,244.4600067138672,249.2899932861328,1143300,250.7899932861328,245.2100067138672,244.64340209960935
SHW,2022-03-28,244.1100006103516,245.5399932861328,1282100,250.6199951171875,250.5800018310547,250.00099182128903
SHW,2022-03-29,256.32000732421875,259.04998779296875,1904000,264.42999267578125,259.3500061035156,258.750732421875
SHW,2022-03-30,252.19000244140625,257.0,1157500,258.1099853515625,253.00999450683597,252.4253692626953
SHW,2022-03-31,249.6199951171875,253.4499969482422,1816700,255.5,249.6199951171875,249.04319763183597
SHW,2022-04-01,249.63999938964844,251.3600006103516,1378300,255.3699951171875,255.2100067138672,254.62030029296875
SHW,2022-04-04,252.32000732421875,253.82000732421875,1587500,259.0799865722656,259.0400085449219,258.4414367675781
SHW,2022-04-05,256.75,258.2799987792969,1603300,262.3099975585937,257.9700012207031,257.3739013671875
SHW,2022-04-06,254.3000030517578,255.91000366210935,1671300,263.6499938964844,262.6300048828125,262.02313232421875
SHW,2022-04-07,258.3299865722656,261.260009765625,1559400,264.2099914550781,263.8299865722656,263.2203674316406
SHW,2022-04-08,262.3999938964844,265.0,1131300,266.7699890136719,263.760009765625,263.1505432128906
SHW,2022-04-11,260.7300109863281,262.0799865722656,995900,264.4599914550781,261.1000061035156,260.4966735839844
SHW,2022-04-12,255.83999633789065,262.989990234375,857600,265.20001220703125,256.95001220703125,256.3562927246094
SHW,2022-04-13,254.22999572753903,255.7400054931641,1282300,259.7200012207031,258.3999938964844,257.80291748046875
SHW,2022-04-14,252.75,259.8399963378906,1246800,261.260009765625,252.8999938964844,252.31561279296875
SHW,2022-04-18,245.3800048828125,249.75999450683597,1389300,252.5800018310547,246.1699981689453,245.60118103027344
SHW,2022-04-19,246.6499938964844,246.6499938964844,1275500,253.8500061035156,252.25,251.6671295166016
SHW,2022-04-20,251.0200042724609,255.02999877929688,1705500,258.6700134277344,253.08999633789065,252.50518798828125
SHW,2022-04-21,251.3300018310547,256.3900146484375,1408400,258.42999267578125,251.6100006103516,251.0286102294922
SHW,2022-04-22,244.63999938964844,251.1499938964844,1426500,251.1499938964844,244.9199981689453,244.35406494140625
SHW,2022-04-25,240.6999969482422,245.1300048828125,1738500,248.3500061035156,248.0200042724609,247.4468994140625
SHW,2022-04-26,266.32000732421875,268.7799987792969,5011900,275.94000244140625,271.3699951171875,270.7429504394531
SHW,2022-04-27,272.45001220703125,272.739990234375,3950200,283.989990234375,279.3800048828125,278.73443603515625
SHW,2022-04-28,276.260009765625,283.0,2367100,284.70001220703125,281.3099975585937,280.65997314453125
SHW,2022-04-29,273.8999938964844,280.0299987792969,3099500,285.0,274.9599914550781,274.3246459960937
SHW,2022-05-02,265.9100036621094,273.79998779296875,2870700,278.20001220703125,268.7799987792969,268.158935546875
SHW,2022-05-03,265.9200134277344,268.489990234375,2007000,271.0799865722656,269.3699951171875,268.74755859375
SHW,2022-05-04,270.2099914550781,270.44000244140625,2059100,283.1499938964844,282.5299987792969,281.8771667480469
SHW,2022-05-05,273.6099853515625,280.1099853515625,2130000,282.1600036621094,276.95001220703125,276.31005859375
SHW,2022-05-06,268.1400146484375,275.7699890136719,1758600,275.7699890136719,273.3800048828125,272.7483215332031
SHW,2022-05-09,269.5199890136719,269.989990234375,2280300,280.8399963378906,276.9700012207031,276.3300170898437
SHW,2022-05-10,265.17999267578125,278.6700134277344,2208700,280.0,266.3699951171875,265.7544860839844
SHW,2022-05-11,263.7799987792969,265.3599853515625,1376500,271.4700012207031,264.6700134277344,264.0584411621094
SHW,2022-05-12,261.0,262.4200134277344,2637500,275.1099853515625,274.5400085449219,273.9056396484375
SHW,2022-05-13,270.489990234375,275.6600036621094,1501600,277.9100036621094,273.3299865722656,272.6983947753906
SHW,2022-05-16,265.32000732421875,270.6199951171875,1278700,274.7099914550781,271.3699951171875,270.7429504394531
SHW,2022-05-17,266.6600036621094,275.29998779296875,1603800,276.45001220703125,269.260009765625,268.6378173828125
SHW,2022-05-18,258.0599975585937,266.3999938964844,1526900,267.9800109863281,259.6600036621094,259.0599975585937
SHW,2022-05-19,255.16000366210935,257.739990234375,1690300,263.32000732421875,259.3699951171875,259.3699951171875
SHW,2022-05-20,250.17999267578125,260.510009765625,2576100,262.3099975585937,257.95001220703125,257.95001220703125
SHW,2022-05-23,257.3699951171875,260.6099853515625,1290300,261.79998779296875,259.2699890136719,259.2699890136719
SHW,2022-05-24,254.1999969482422,259.3900146484375,1450700,260.0199890136719,257.6499938964844,257.6499938964844
SHW,2022-05-25,255.75999450683597,257.2099914550781,1420800,265.4599914550781,265.1199951171875,265.1199951171875
SHW,2022-05-26,266.3999938964844,270.2699890136719,1363900,274.2699890136719,271.9700012207031,271.9700012207031
SHW,2022-05-27,272.510009765625,274.1000061035156,1180100,276.3800048828125,276.3500061035156,276.3500061035156
SHW,2022-05-31,265.0,272.7099914550781,4118300,272.7099914550781,268.0400085449219,268.0400085449219
SHW,2022-06-01,263.42999267578125,270.1199951171875,1202100,270.1199951171875,265.260009765625,265.260009765625
SHW,2022-06-02,265.07000732421875,266.54998779296875,2271600,269.7699890136719,269.489990234375,269.489990234375
SHW,2022-06-03,266.4100036621094,266.79998779296875,1395800,273.42999267578125,268.8800048828125,268.8800048828125
SHW,2022-06-06,268.17999267578125,268.989990234375,1220000,275.8900146484375,275.0299987792969,275.0299987792969
SHW,2022-06-07,271.45001220703125,272.1300048828125,1293200,278.3099975585937,277.2300109863281,277.2300109863281
SHW,2022-06-08,266.92999267578125,275.0199890136719,1154600,275.7699890136719,268.0799865722656,268.0799865722656
SHW,2022-06-09,261.8699951171875,267.29998779296875,1593100,273.8500061035156,261.989990234375,261.989990234375
SHW,2022-06-10,247.22000122070312,258.1300048828125,1513800,258.29998779296875,247.4199981689453,247.4199981689453
SHW,2022-06-13,236.6300048828125,241.4499969482422,1635600,245.25,237.8600006103516,237.8600006103516
SHW,2022-06-14,226.94000244140625,236.9199981689453,1539000,239.1999969482422,229.47999572753903,229.47999572753903
SHW,2022-06-15,224.3999938964844,231.72000122070312,1580200,233.50999450683597,228.9900054931641,228.9900054931641
SHW,2022-06-16,216.1199951171875,223.2899932861328,1553000,223.82000732421875,218.9499969482422,218.9499969482422
SHW,2022-06-17,214.22000122070312,218.55999755859372,2627900,226.27999877929688,222.7899932861328,222.7899932861328
SHW,2022-06-21,217.22999572753903,221.6999969482422,2509400,224.16000366210935,220.1499938964844,220.1499938964844
SHW,2022-06-22,215.00999450683597,215.1300048828125,2370500,223.5500030517578,221.1999969482422,221.1999969482422
SHW,2022-06-23,220.4900054931641,222.05999755859372,2481900,225.32000732421875,224.88999938964844,224.88999938964844
SHW,2022-06-24,226.0,227.0,2744300,231.66000366210935,231.25,231.25
SHW,2022-06-27,226.17999267578125,230.3600006103516,1633400,231.2100067138672,227.16000366210935,227.16000366210935
SHW,2022-06-28,222.80999755859372,229.08999633789065,1143300,231.3699951171875,223.30999755859372,223.30999755859372
SHW,2022-06-29,221.08999633789065,222.32000732421875,1266800,226.32000732421875,225.41000366210935,225.41000366210935
SHW,2022-06-30,218.6100006103516,224.0,1548400,225.6000061035156,223.91000366210935,223.91000366210935
SHW,2022-07-01,224.3800048828125,225.0,2295800,235.4900054931641,235.22999572753903,235.22999572753903
SHW,2022-07-05,230.97000122070312,233.0,2331100,242.66000366210935,242.22999572753903,242.22999572753903
SHW,2022-07-06,240.3699951171875,242.83999633789065,1817700,247.0399932861328,242.7400054931641,242.7400054931641
SHW,2022-07-07,239.2100067138672,240.7899932861328,1528300,245.75999450683597,239.4900054931641,239.4900054931641
SHW,2022-07-08,236.16000366210935,238.5,923500,239.66000366210935,238.2899932861328,238.2899932861328
SHW,2022-07-11,236.5200042724609,236.2400054931641,339964,243.6649932861328,242.75999450683597,242.75999450683597
